S-Cat6880X-01#show ip route
Load for five secs: 4%/0%; one minute: 6%; five minutes: 6%
Time source is NTP, 10:52:36.678 JST Wed Apr 20 2016

Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       + - replicated route, % - next hop override

Gateway of last resort is 10.245.2.2 to network 0.0.0.0

S*    0.0.0.0/0 [252/0] via 10.245.2.2, Vlan102
      10.0.0.0/8 is variably subnetted, 469 subnets, 10 masks
O E1     10.1.22.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.1.24.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.1.65.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.1.74.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.1.202.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.2.2.0/24 [110/122] via 10.245.2.2, 2w5d, Vlan102
O E1     10.2.3.0/24 [110/122] via 10.245.2.2, 2w5d, Vlan102
O E1     10.2.4.0/24 [110/122] via 10.245.2.2, 2w5d, Vlan102
O E1     10.2.6.0/24 [110/122] via 10.245.2.2, 2w5d, Vlan102
O E1     10.2.10.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.2.12.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.2.13.0/24 [110/134] via 10.245.2.2, 2w3d, Vlan102
O E1     10.2.48.0/24 [110/134] via 10.245.2.2, 4w2d, Vlan102
O E1     10.2.67.0/24 [110/134] via 10.245.2.2, 1w5d, Vlan102
O E1     10.2.68.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O        10.2.100.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O        10.2.150.0/24 [110/195] via 10.245.2.2, 7w0d, Vlan102
O E1     10.3.50.0/24 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.3.53.0/24 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.3.60.0/24 [110/134] via 10.245.2.2, 6w5d, Vlan102
O E1     10.4.120.0/21 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.5.3.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.7.1.0/24 [110/134] via 10.245.2.2, 7w0d, Vlan102
O E1     10.8.1.0/24 [110/134] via 10.245.2.2, 4w0d, Vlan102
